TIME,POSITION
1.747,0.0
1.748,0.0
1.749,0.0
1.75,0.0
1.751,0.0
1.752,0.0
1.753,0.0
1.754,0.0
1.755,0.0
1.756,0.0
1.757,0.0
1.758,0.0
1.759,0.0
1.76,0.0
1.761,0.0
1.762,0.0
1.763,0.0
1.764,0.0
1.765,0.0
1.766,0.0
1.767,0.0
1.768,0.0
1.769,0.0
1.77,0.0
1.771,0.0
1.772,0.0
1.773,0.0
1.774,0.0
1.775,0.0
1.776,0.0
1.777,0.0
1.778,0.0
1.779,0.0
1.78,0.0
1.781,0.0
1.782,0.0
1.783,0.0
1.784,0.0
1.785,0.0
1.786,0.0
1.787,0.0
1.788,0.0
1.789,0.0
1.79,0.0
1.791,0.0
1.792,0.0
1.793,0.0
1.794,0.0
1.795,0.0
1.796,0.0
1.797,0.0
1.798,0.0
1.799,0.0
1.8,0.0
1.801,0.0
1.802,0.0
1.803,0.0
1.804,0.0
1.805,0.0
1.806,0.0
1.807,0.0
1.808,0.0
1.809,0.0
1.81,0.0
1.811,0.0
1.812,0.0
1.813,0.0
1.814,0.0
1.815,0.0
1.816,0.0
1.817,0.0
1.818,0.0
1.819,0.0
1.82,0.0
1.821,0.0
1.822,0.0
1.823,0.0
1.824,0.0
1.825,0.0
1.826,0.0
1.827,0.0
1.828,0.0
1.829,0.0
1.83,0.0
1.831,0.0
1.832,0.0
1.833,0.0
1.834,0.0
1.835,0.0
1.836,0.0
1.837,0.0
1.838,0.0
1.839,0.0
1.84,0.0
1.841,0.0
1.842,0.0
1.843,0.0
1.844,0.0
1.845,0.0
1.846,0.0
1.847,0.0
1.848,0.0
1.849,0.0
1.85,0.0
1.851,0.0
1.852,0.0
1.853,0.0
1.854,0.0
1.855,0.0
1.856,0.0
1.857,0.0
1.858,0.0
1.859,0.0
1.86,0.0
1.861,0.0
1.862,0.0
1.863,0.0
1.864,0.0
1.865,0.0
1.866,0.0
1.867,0.0
1.868,0.0
1.869,0.0
1.87,0.0
1.871,0.0
1.872,0.0
1.873,0.0
1.874,0.0
1.875,0.0
1.876,0.0
1.877,0.0
1.878,0.0
1.879,0.0
1.88,0.0
1.881,0.0
1.882,0.0
1.883,0.0
1.884,0.0
1.885,0.0
1.886,0.0
1.887,0.0
1.888,0.0
1.889,0.0
1.89,0.0
1.891,0.0
1.892,0.0
1.893,0.0
1.894,0.0
1.895,0.0
1.896,0.0
1.897,0.0
1.898,0.0
1.899,0.0
1.9,0.0
1.901,0.0
1.902,0.0
1.903,0.0
1.904,0.0
1.905,0.0
1.906,0.0
1.907,0.0
1.908,0.0
1.909,0.0
1.91,0.0
1.911,0.0
1.912,0.0
1.913,0.0
1.914,0.0
1.915,0.0
1.916,0.0
1.917,0.0
1.918,0.0
1.919,0.0
1.92,0.0
1.921,0.0
1.922,0.0
1.923,0.0
1.924,0.0
1.925,0.0
1.926,0.0
1.927,0.0
1.928,0.0
1.929,0.0
1.93,0.0
1.931,0.0
1.932,0.0
1.933,0.0
1.934,0.0
1.935,0.0
1.936,0.0
1.937,0.0
1.938,0.0
1.939,0.0
1.94,0.0
1.941,0.0
1.942,0.0
1.943,0.0
1.944,0.0
1.945,0.0
1.946,0.0
1.947,0.0
1.948,0.0
1.949,0.0
1.95,0.0
1.951,0.0
1.952,0.0
1.953,0.0
1.954,0.0
1.955,0.0
1.956,0.0
1.957,0.0
1.958,0.0
1.959,0.0
1.96,0.0
1.961,0.0
1.962,0.0
1.963,0.0
1.964,0.0
1.965,0.0
1.966,0.0
1.967,0.0
1.968,0.0
1.969,0.0
1.97,0.0
1.971,0.0
1.972,0.0
1.973,0.0
1.974,0.0
1.975,0.0
1.976,0.0
1.977,0.0
1.978,0.0
1.979,0.0
1.98,0.0
1.981,0.0
1.982,0.0
1.983,0.0
1.984,0.0
1.985,0.0
1.986,0.0
1.987,0.0
1.988,0.0
1.989,0.0
1.99,0.0
1.991,0.0
1.992,0.0
1.993,0.0
1.994,0.0
1.995,0.0
1.996,0.0
1.997,0.0
1.998,0.0
1.999,0.0
2.0,0.42
2.001,0.42
2.002,0.42
2.003,0.42
2.004,0.42
2.005,0.42
2.006,0.42
2.007,0.42
2.008,0.42
2.009,0.42
2.01,0.42
2.011,0.42
2.012,0.42
2.013,0.42
2.014,0.42
2.015,0.42
2.016,0.42
2.017,0.42
2.018,0.42
2.019,0.42
2.02,0.42
2.021,0.42
2.022,0.42
2.023,0.42
2.024,0.42
2.025,0.42
2.026,0.42
2.027,0.42
2.028,0.42
2.029,0.42
2.03,0.42
2.031,0.42
2.032,0.42
2.033,0.42
2.034,0.42
2.035,0.42
2.036,0.42
2.037,0.42
2.038,0.42
2.039,0.42
2.04,0.42
2.041,0.42
2.042,0.42
2.043,0.42
2.044,0.42
2.045,0.42
2.046,0.42
2.047,0.42
2.048,0.42
2.049,0.42
2.05,0.42
2.051,0.42
2.052,0.42
2.053,0.42
2.054,0.42
2.055,0.42
2.056,0.42
2.057,0.42
2.058,0.42
2.059,0.42
2.06,0.42
2.061,0.42
2.062,0.42
2.063,0.42
2.064,0.42
2.065,0.42
2.066,0.42
2.067,0.42
2.068,0.42
2.069,0.42
2.07,0.42
2.071,0.42
2.072,0.42
2.073,0.42
2.074,0.42
2.075,0.42
2.076,0.42
2.077,0.42
2.078,0.42
2.079,0.42
2.08,0.42
2.081,0.42
2.082,0.42
2.083,0.42
2.084,0.42
2.085,0.42
2.086,0.42
2.087,0.42
2.088,0.42
2.089,0.42
2.09,0.42
2.091,0.42
2.092,0.42
2.093,0.42
2.094,0.42
2.095,0.42
2.096,0.42
2.097,0.42
2.098,0.42
2.099,0.42
2.1,0.42
2.101,0.42
2.102,0.42
2.103,0.42
2.104,0.42
2.105,0.42
2.106,0.42
2.107,0.42
2.108,0.42
2.109,0.42
2.11,0.42
2.111,0.42
2.112,0.42
2.113,0.42
2.114,0.42
2.115,0.42
2.116,0.42
2.117,0.42
2.118,0.42
2.119,0.42
2.12,0.42
2.121,0.42
2.122,0.42
2.123,0.42
2.124,0.42
2.125,0.42
2.126,0.42
2.127,0.42
2.128,0.42
2.129,0.42
2.13,0.42
2.131,0.42
2.132,0.42
2.133,0.42
2.134,0.42
2.135,0.42
2.136,0.42
2.137,0.42
2.138,0.42
2.139,0.42
2.14,0.42
2.141,0.42
2.142,0.42
2.143,0.42
2.144,0.42
2.145,0.42
2.146,0.42
2.147,0.42
2.148,0.42
2.149,0.42
2.15,0.42
2.151,0.42
2.152,0.42
2.153,0.42
2.154,0.42
2.155,0.42
2.156,0.42
2.157,0.42
2.158,0.42
2.159,0.42
2.16,0.42
2.161,0.42
2.162,0.42
2.163,0.42
2.164,0.42
2.165,0.42
2.166,0.42
2.167,0.42
2.168,0.42
2.169,0.42
2.17,0.42
2.171,0.42
2.172,0.42
2.173,0.42
2.174,0.42
2.175,0.42
2.176,0.42
2.177,0.42
2.178,0.42
2.179,0.42
2.18,0.42
2.181,0.42
2.182,0.42
2.183,0.42
2.184,0.42
2.185,0.42
2.186,0.42
2.187,0.42
2.188,0.42
2.189,0.42
2.19,0.42
2.191,0.42
2.192,0.42
2.193,0.42
2.194,0.42
2.195,0.42
2.196,0.42
2.197,0.42
2.198,0.42
2.199,0.42
2.2,0.42
2.201,0.42
2.202,0.42
2.203,0.42
2.204,0.42
2.205,0.42
2.206,0.42
2.207,0.42
2.208,0.42
2.209,0.42
2.21,0.42
2.211,0.42
2.212,0.42
2.213,0.42
2.214,0.42
2.215,0.42
2.216,0.42
2.217,0.42
2.218,0.42
2.219,0.42
2.22,0.42
2.221,0.42
2.222,0.42
2.223,0.42
2.224,0.42
2.225,0.42
2.226,0.42
2.227,0.42
2.228,0.42
2.229,0.42
2.23,0.42
2.231,0.42
2.232,0.42
2.233,0.42
2.234,0.42
2.235,0.42
2.236,0.42
2.237,0.42
2.238,0.42
2.239,0.42
2.24,0.42
2.241,0.42
2.242,0.42
2.243,0.42
2.244,0.42
2.245,0.42
2.246,0.42
2.247,0.42
2.248,0.42
2.249,0.42
2.25,0.42
2.251,0.42
2.252,0.42
2.253,0.42
2.254,0.42
2.255,0.42
2.256,0.42
2.257,0.42
2.258,0.42
2.259,0.42
2.26,0.42
2.261,0.42
2.262,0.42
2.263,0.42
2.264,0.42
2.265,0.42
2.266,0.42
2.267,0.42
2.268,0.42
2.269,0.42
2.27,0.42
2.271,0.42
2.272,0.42
2.273,0.42
2.274,0.42
2.275,0.42
2.276,0.42
2.277,0.42
2.278,0.42
2.279,0.42
2.28,0.42
2.281,0.42
2.282,0.42
2.283,0.42
2.284,0.42
2.285,0.42
2.286,0.42
2.287,0.42
2.288,0.42
2.289,0.42
2.29,0.42
2.291,0.42
2.292,0.42
2.293,0.42
2.294,0.42
2.295,0.42
2.296,0.42
2.297,0.42
2.298,0.42
2.299,0.42
2.3,0.42
2.301,0.42
2.302,0.42
2.303,0.42
2.304,0.42
2.305,0.42
2.306,0.42
2.307,0.42
2.308,0.42
2.309,0.42
2.31,0.42
2.311,0.42
2.312,0.42
2.313,0.42
2.314,0.42
2.315,0.42
2.316,0.42
2.317,0.42
2.318,0.42
2.319,0.42
2.32,0.42
2.321,0.42
2.322,0.42
2.323,0.42
2.324,0.42
2.325,0.42
2.326,0.42
2.327,0.42
2.328,0.42
2.329,0.42
2.33,0.42
2.331,0.42
2.332,0.42
2.333,0.42
2.334,0.42
2.335,0.42
2.336,0.42
2.337,0.42
2.338,0.42
2.339,0.42
2.34,0.42
2.341,0.42
2.342,0.42
2.343,0.42
2.344,0.42
2.345,0.42
2.346,0.42
2.347,0.42
2.348,0.42
2.349,0.42
2.35,0.42
2.351,0.42
2.352,0.42
2.353,0.42
2.354,0.42
2.355,0.42
2.356,0.42
2.357,0.42
2.358,0.42
2.359,0.42
2.36,0.42
2.361,0.42
2.362,0.42
2.363,0.42
2.364,0.42
2.365,0.42
2.366,0.42
2.367,0.42
2.368,0.42
2.369,0.42
2.37,0.42
2.371,0.42
2.372,0.42
2.373,0.42
2.374,0.42
2.375,0.42
2.376,0.42
2.377,0.42
2.378,0.42
2.379,0.42
2.38,0.42
2.381,0.42
2.382,0.42
2.383,0.42
2.384,0.42
2.385,0.42
2.386,0.42
2.387,0.42
2.388,0.42
2.389,0.42
2.39,0.42
2.391,0.42
2.392,0.42
2.393,0.42
2.394,0.42
2.395,0.42
2.396,0.42
2.397,0.42
2.398,0.42
2.399,0.42
2.4,0.42
2.401,0.42
2.402,0.42
2.403,0.42
2.404,0.42
2.405,0.42
2.406,0.42
2.407,0.42
2.408,0.42
2.409,0.42
2.41,0.42
2.411,0.42
2.412,0.42
2.413,0.42
2.414,0.42
2.415,0.42
2.416,0.42
2.417,0.42
2.418,0.42
2.419,0.42
2.42,0.42
2.421,0.42
2.422,0.42
2.423,0.42
2.424,0.42
2.425,0.42
2.426,0.42
2.427,0.42
2.428,0.42
2.429,0.42
2.43,0.42
2.431,0.42
2.432,0.42
2.433,0.42
2.434,0.42
2.435,0.42
2.436,0.42
2.437,0.42
2.438,0.42
2.439,0.42
2.44,0.42
2.441,0.42
2.442,0.42
2.443,0.42
2.444,0.42
2.445,0.42
2.446,0.42
2.447,0.42
2.448,0.42
2.449,0.42
2.45,0.42
2.451,0.42
2.452,0.42
2.453,0.42
2.454,0.42
2.455,0.42
2.456,0.42
2.457,0.42
2.458,0.42
2.459,0.42
2.46,0.42
2.461,0.42
2.462,0.42
2.463,0.42
2.464,0.42
2.465,0.42
2.466,0.42
2.467,0.42
2.468,0.42
2.469,0.42
2.47,0.42
2.471,0.42
2.472,0.42
2.473,0.42
2.474,0.42
2.475,0.42
2.476,0.42
2.477,0.42
2.478,0.42
2.479,0.42
2.48,0.42
2.481,0.42
2.482,0.42
2.483,0.42
2.484,0.42
2.485,0.42
2.486,0.42
2.487,0.42
2.488,0.42
2.489,0.42
2.49,0.42
2.491,0.42
2.492,0.42
2.493,0.42
2.494,0.42
2.495,0.42
2.496,0.42
2.497,0.42
2.498,0.42
2.499,0.42
2.5,0.21
2.501,0.21
2.502,0.21
2.503,0.21
2.504,0.21
2.505,0.21
2.506,0.21
2.507,0.21
2.508,0.21
2.509,0.21
2.51,0.21
2.511,0.21
2.512,0.21
2.513,0.21
2.514,0.21
2.515,0.21
2.516,0.21
2.517,0.21
2.518,0.21
2.519,0.21
2.52,0.21
2.521,0.21
2.522,0.21
2.523,0.21
2.524,0.21
2.525,0.21
2.526,0.21
2.527,0.21
2.528,0.21
2.529,0.21
2.53,0.21
2.531,0.21
2.532,0.21
2.533,0.21
2.534,0.21
2.535,0.21
2.536,0.21
2.537,0.21
2.538,0.21
2.539,0.21
2.54,0.21
2.541,0.21
2.542,0.21
2.543,0.21
2.544,0.21
2.545,0.21
2.546,0.21
2.547,0.21
2.548,0.21
2.549,0.21
2.55,0.21
2.551,0.21
2.552,0.21
2.553,0.21
2.554,0.21
2.555,0.21
2.556,0.21
2.557,0.21
2.558,0.21
2.559,0.21
2.56,0.21
2.561,0.21
2.562,0.21
2.563,0.21
2.564,0.21
2.565,0.21
2.566,0.21
2.567,0.21
2.568,0.21
2.569,0.21
2.57,0.21
2.571,0.21
2.572,0.21
2.573,0.21
2.574,0.21
2.575,0.21
2.576,0.21
2.577,0.21
2.578,0.21
2.579,0.21
2.58,0.21
2.581,0.21
2.582,0.21
2.583,0.21
2.584,0.21
2.585,0.21
2.586,0.21
2.587,0.21
2.588,0.21
2.589,0.21
2.59,0.21
2.591,0.21
2.592,0.21
2.593,0.21
2.594,0.21
2.595,0.21
2.596,0.21
2.597,0.21
2.598,0.21
2.599,0.21
2.6,0.21
2.601,0.21
2.602,0.21
2.603,0.21
2.604,0.21
2.605,0.21
2.606,0.21
2.607,0.21
2.608,0.21
2.609,0.21
2.61,0.21
2.611,0.21
2.612,0.21
2.613,0.21
2.614,0.21
2.615,0.21
2.616,0.21
2.617,0.21
2.618,0.21
2.619,0.21
2.62,0.21
2.621,0.21
2.622,0.21
2.623,0.21
2.624,0.21
2.625,0.21
2.626,0.21
2.627,0.21
2.628,0.21
2.629,0.21
2.63,0.21
2.631,0.21
2.632,0.21
2.633,0.21
2.634,0.21
2.635,0.21
2.636,0.21
2.637,0.21
2.638,0.21
2.639,0.21
2.64,0.21
2.641,0.21
2.642,0.21
2.643,0.21
2.644,0.21
2.645,0.21
2.646,0.21
2.647,0.21
2.648,0.21
2.649,0.21
2.65,0.21
2.651,0.21
2.652,0.21
2.653,0.21
2.654,0.21
2.655,0.21
2.656,0.21
2.657,0.21
2.658,0.21
2.659,0.21
2.66,0.21
2.661,0.21
2.662,0.21
2.663,0.21
2.664,0.21
2.665,0.21
2.666,0.21
2.667,0.21
2.668,0.21
2.669,0.21
2.67,0.21
2.671,0.21
2.672,0.21
2.673,0.21
2.674,0.21
2.675,0.21
2.676,0.21
2.677,0.21
2.678,0.21
2.679,0.21
2.68,0.21
2.681,0.21
2.682,0.21
2.683,0.21
2.684,0.21
2.685,0.21
2.686,0.21
2.687,0.21
2.688,0.21
2.689,0.21
2.69,0.21
2.691,0.21
2.692,0.21
2.693,0.21
2.694,0.21
2.695,0.21
2.696,0.21
2.697,0.21
2.698,0.21
2.699,0.21
2.7,0.21
2.701,0.21
2.702,0.21
2.703,0.21
2.704,0.21
2.705,0.21
2.706,0.21
2.707,0.21
2.708,0.21
2.709,0.21
2.71,0.21
2.711,0.21
2.712,0.21
2.713,0.21
2.714,0.21
2.715,0.21
2.716,0.21
2.717,0.21
2.718,0.21
2.719,0.21
2.72,0.21
2.721,0.21
2.722,0.21
2.723,0.21
2.724,0.21
2.725,0.21
2.726,0.21
2.727,0.21
2.728,0.21
2.729,0.21
2.73,0.21
2.731,0.21
2.732,0.21
2.733,0.21
2.734,0.21
2.735,0.21
2.736,0.21
2.737,0.21
2.738,0.21
2.739,0.21
2.74,0.21
2.741,0.21
2.742,0.21
2.743,0.21
2.744,0.21
2.745,0.21
2.746,0.21
2.747,0.21
2.748,0.21
2.749,0.21
2.75,0.21
2.751,0.21
2.752,0.21
2.753,0.21
2.754,0.21
2.755,0.21
2.756,0.21
2.757,0.21
2.758,0.21
2.759,0.21
2.76,0.21
2.761,0.21
2.762,0.21
2.763,0.21
2.764,0.21
2.765,0.21
2.766,0.21
2.767,0.21
2.768,0.21
2.769,0.21
2.77,0.21
2.771,0.21
2.772,0.21
2.773,0.21
2.774,0.21
2.775,0.21
2.776,0.21
2.777,0.21
2.778,0.21
2.779,0.21
2.78,0.21
2.781,0.21
2.782,0.21
2.783,0.21
2.784,0.21
2.785,0.21
2.786,0.21
2.787,0.21
2.788,0.21
2.789,0.21
2.79,0.21
2.791,0.21
2.792,0.21
2.793,0.21
2.794,0.21
2.795,0.21
2.796,0.21
2.797,0.21
2.798,0.21
2.799,0.21
2.8,0.21
2.801,0.21
2.802,0.21
2.803,0.21
2.804,0.21
2.805,0.21
2.806,0.21
2.807,0.21
2.808,0.21
2.809,0.21
2.81,0.21
2.811,0.21
2.812,0.21
2.813,0.21
2.814,0.21
2.815,0.21
2.816,0.21
2.817,0.21
2.818,0.21
2.819,0.21
2.82,0.21
2.821,0.21
2.822,0.21
2.823,0.21
2.824,0.21
2.825,0.21
2.826,0.21
2.827,0.21
2.828,0.21
2.829,0.21
2.83,0.21
2.831,0.21
2.832,0.21
2.833,0.21
2.834,0.21
2.835,0.21
2.836,0.21
2.837,0.21
2.838,0.21
2.839,0.21
2.84,0.21
2.841,0.21
2.842,0.21
2.843,0.21
2.844,0.21
2.845,0.21
2.846,0.21
2.847,0.21
2.848,0.21
2.849,0.21
2.85,0.21
2.851,0.21
2.852,0.21
2.853,0.21
2.854,0.21
2.855,0.21
2.856,0.21
2.857,0.21
2.858,0.21
2.859,0.21
2.86,0.21
2.861,0.21
2.862,0.21
2.863,0.21
2.864,0.21
2.865,0.21
2.866,0.21
2.867,0.21
2.868,0.21
2.869,0.21
2.87,0.21
2.871,0.21
2.872,0.21
2.873,0.21
2.874,0.21
2.875,0.21
2.876,0.21
2.877,0.21
2.878,0.21
2.879,0.21
2.88,0.21
2.881,0.21
2.882,0.21
2.883,0.21
2.884,0.21
2.885,0.21
2.886,0.21
2.887,0.21
2.888,0.21
2.889,0.21
2.89,0.21
2.891,0.21
2.892,0.21
2.893,0.21
2.894,0.21
2.895,0.21
2.896,0.21
2.897,0.21
2.898,0.21
2.899,0.21
2.9,0.21
2.901,0.21
2.902,0.21
2.903,0.21
2.904,0.21
2.905,0.21
2.906,0.21
2.907,0.21
2.908,0.21
2.909,0.21
2.91,0.21
2.911,0.21
2.912,0.21
2.913,0.21
2.914,0.21
2.915,0.21
2.916,0.21
2.917,0.21
2.918,0.21
2.919,0.21
2.92,0.21
2.921,0.21
2.922,0.21
2.923,0.21
2.924,0.21
2.925,0.21
2.926,0.21
2.927,0.21
2.928,0.21
2.929,0.21
2.93,0.21
2.931,0.21
2.932,0.21
2.933,0.21
2.934,0.21
2.935,0.21
2.936,0.21
2.937,0.21
2.938,0.21
2.939,0.21
2.94,0.21
2.941,0.21
2.942,0.21
2.943,0.21
2.944,0.21
2.945,0.21
2.946,0.21
2.947,0.21
2.948,0.21
2.949,0.21
2.95,0.21
2.951,0.21
2.952,0.21
2.953,0.21
2.954,0.21
2.955,0.21
2.956,0.21
2.957,0.21
2.958,0.21
2.959,0.21
2.96,0.21
2.961,0.21
2.962,0.21
2.963,0.21
2.964,0.21
2.965,0.21
2.966,0.21
2.967,0.21
2.968,0.21
2.969,0.21
2.97,0.21
2.971,0.21
2.972,0.21
2.973,0.21
2.974,0.21
2.975,0.21
2.976,0.21
2.977,0.21
2.978,0.21
2.979,0.21
2.98,0.21
2.981,0.21
2.982,0.21
2.983,0.21
2.984,0.21
2.985,0.21
2.986,0.21
2.987,0.21
2.988,0.21
2.989,0.21
2.99,0.21
2.991,0.21
2.992,0.21
2.993,0.21
2.994,0.21
2.995,0.21
2.996,0.21
2.997,0.21
2.998,0.21
2.999,0.21
3.0,0.63
3.001,0.63
3.002,0.63
3.003,0.63
3.004,0.63
3.005,0.63
3.006,0.63
3.007,0.63
3.008,0.63
3.009,0.63
3.01,0.63
3.011,0.63
3.012,0.63
3.013,0.63
3.014,0.63
3.015,0.63
3.016,0.63
3.017,0.63
3.018,0.63
3.019,0.63
3.02,0.63
3.021,0.63
3.022,0.63
3.023,0.63
3.024,0.63
3.025,0.63
3.026,0.63
3.027,0.63
3.028,0.63
3.029,0.63
3.03,0.63
3.031,0.63
3.032,0.63
3.033,0.63
3.034,0.63
3.035,0.63
3.036,0.63
3.037,0.63
3.038,0.63
3.039,0.63
3.04,0.63
3.041,0.63
3.042,0.63
3.043,0.63
3.044,0.63
3.045,0.63
3.046,0.63
3.047,0.63
3.048,0.63
3.049,0.63
3.05,0.63
3.051,0.63
3.052,0.63
3.053,0.63
3.054,0.63
3.055,0.63
3.056,0.63
3.057,0.63
3.058,0.63
3.059,0.63
3.06,0.63
3.061,0.63
3.062,0.63
3.063,0.63
3.064,0.63
3.065,0.63
3.066,0.63
3.067,0.63
3.068,0.63
3.069,0.63
3.07,0.63
3.071,0.63
3.072,0.63
3.073,0.63
3.074,0.63
3.075,0.63
3.076,0.63
3.077,0.63
3.078,0.63
3.079,0.63
3.08,0.63
3.081,0.63
3.082,0.63
3.083,0.63
3.084,0.63
3.085,0.63
3.086,0.63
3.087,0.63
3.088,0.63
3.089,0.63
3.09,0.63
3.091,0.63
3.092,0.63
3.093,0.63
3.094,0.63
3.095,0.63
3.096,0.63
3.097,0.63
3.098,0.63
3.099,0.63
3.1,0.63
3.101,0.63
3.102,0.63
3.103,0.63
3.104,0.63
3.105,0.63
3.106,0.63
3.107,0.63
3.108,0.63
3.109,0.63
3.11,0.63
3.111,0.63
3.112,0.63
3.113,0.63
3.114,0.63
3.115,0.63
3.116,0.63
3.117,0.63
3.118,0.63
3.119,0.63
3.12,0.63
3.121,0.63
3.122,0.63
3.123,0.63
3.124,0.63
3.125,0.63
3.126,0.63
3.127,0.63
3.128,0.63
3.129,0.63
3.13,0.63
3.131,0.63
3.132,0.63
3.133,0.63
3.134,0.63
3.135,0.63
3.136,0.63
3.137,0.63
3.138,0.63
3.139,0.63
3.14,0.63
3.141,0.63
3.142,0.63
3.143,0.63
3.144,0.63
3.145,0.63
3.146,0.63
3.147,0.63
3.148,0.63
3.149,0.63
3.15,0.63
3.151,0.63
3.152,0.63
3.153,0.63
3.154,0.63
3.155,0.63
3.156,0.63
3.157,0.63
3.158,0.63
3.159,0.63
3.16,0.63
3.161,0.63
3.162,0.63
3.163,0.63
3.164,0.63
3.165,0.63
3.166,0.63
3.167,0.63
3.168,0.63
3.169,0.63
3.17,0.63
3.171,0.63
3.172,0.63
3.173,0.63
3.174,0.63
3.175,0.63
3.176,0.63
3.177,0.63
3.178,0.63
3.179,0.63
3.18,0.63
3.181,0.63
3.182,0.63
3.183,0.63
3.184,0.63
3.185,0.63
3.186,0.63
3.187,0.63
3.188,0.63
3.189,0.63
3.19,0.63
3.191,0.63
3.192,0.63
3.193,0.63
3.194,0.63
3.195,0.63
3.196,0.63
3.197,0.63
3.198,0.63
3.199,0.63
3.2,0.63
3.201,0.63
3.202,0.63
3.203,0.63
3.204,0.63
3.205,0.63
3.206,0.63
3.207,0.63
3.208,0.63
3.209,0.63
3.21,0.63
3.211,0.63
3.212,0.63
3.213,0.63
3.214,0.63
3.215,0.63
3.216,0.63
3.217,0.63
3.218,0.63
3.219,0.63
3.22,0.63
3.221,0.63
3.222,0.63
3.223,0.63
3.224,0.63
3.225,0.63
3.226,0.63
3.227,0.63
3.228,0.63
3.229,0.63
3.23,0.63
3.231,0.63
3.232,0.63
3.233,0.63
3.234,0.63
3.235,0.63
3.236,0.63
3.237,0.63
3.238,0.63
3.239,0.63
3.24,0.63
3.241,0.63
3.242,0.63
3.243,0.63
3.244,0.63
3.245,0.63
3.246,0.63
3.247,0.63
3.248,0.63
3.249,0.63
3.25,0.63
3.251,0.63
3.252,0.63
3.253,0.63
3.254,0.63
3.255,0.63
3.256,0.63
3.257,0.63
3.258,0.63
3.259,0.63
3.26,0.63
3.261,0.63
3.262,0.63
3.263,0.63
3.264,0.63
3.265,0.63
3.266,0.63
3.267,0.63
3.268,0.63
3.269,0.63
3.27,0.63
3.271,0.63
3.272,0.63
3.273,0.63
3.274,0.63
3.275,0.63
3.276,0.63
3.277,0.63
3.278,0.63
3.279,0.63
3.28,0.63
3.281,0.63
3.282,0.63
3.283,0.63
3.284,0.63
3.285,0.63
3.286,0.63
3.287,0.63
3.288,0.63
3.289,0.63
3.29,0.63
3.291,0.63
3.292,0.63
3.293,0.63
3.294,0.63
3.295,0.63
3.296,0.63
3.297,0.63
3.298,0.63
3.299,0.63
3.3,0.63
3.301,0.63
3.302,0.63
3.303,0.63
3.304,0.63
3.305,0.63
3.306,0.63
3.307,0.63
3.308,0.63
3.309,0.63
3.31,0.63
3.311,0.63
3.312,0.63
3.313,0.63
3.314,0.63
3.315,0.63
3.316,0.63
3.317,0.63
3.318,0.63
3.319,0.63
3.32,0.63
3.321,0.63
3.322,0.63
3.323,0.63
3.324,0.63
3.325,0.63
3.326,0.63
3.327,0.63
3.328,0.63
3.329,0.63
3.33,0.63
3.331,0.63
3.332,0.63
3.333,0.63
3.334,0.63
3.335,0.63
3.336,0.63
3.337,0.63
3.338,0.63
3.339,0.63
3.34,0.63
3.341,0.63
3.342,0.63
3.343,0.63
3.344,0.63
3.345,0.63
3.346,0.63
3.347,0.63
3.348,0.63
3.349,0.63
3.35,0.63
3.351,0.63
3.352,0.63
3.353,0.63
3.354,0.63
3.355,0.63
3.356,0.63
3.357,0.63
3.358,0.63
3.359,0.63
3.36,0.63
3.361,0.63
3.362,0.63
3.363,0.63
3.364,0.63
3.365,0.63
3.366,0.63
3.367,0.63
3.368,0.63
3.369,0.63
3.37,0.63
3.371,0.63
3.372,0.63
3.373,0.63
3.374,0.63
3.375,0.63
3.376,0.63
3.377,0.63
3.378,0.63
3.379,0.63
3.38,0.63
3.381,0.63
3.382,0.63
3.383,0.63
3.384,0.63
3.385,0.63
3.386,0.63
3.387,0.63
3.388,0.63
3.389,0.63
3.39,0.63
3.391,0.63
3.392,0.63
3.393,0.63
3.394,0.63
3.395,0.63
3.396,0.63
3.397,0.63
3.398,0.63
3.399,0.63
3.4,0.63
3.401,0.63
3.402,0.63
3.403,0.63
3.404,0.63
3.405,0.63
3.406,0.63
3.407,0.63
3.408,0.63
3.409,0.63
3.41,0.63
3.411,0.63
3.412,0.63
3.413,0.63
3.414,0.63
3.415,0.63
3.416,0.63
3.417,0.63
3.418,0.63
3.419,0.63
3.42,0.63
3.421,0.63
3.422,0.63
3.423,0.63
3.424,0.63
3.425,0.63
3.426,0.63
3.427,0.63
3.428,0.63
3.429,0.63
3.43,0.63
3.431,0.63
3.432,0.63
3.433,0.63
3.434,0.63
3.435,0.63
3.436,0.63
3.437,0.63
3.438,0.63
3.439,0.63
3.44,0.63
3.441,0.63
3.442,0.63
3.443,0.63
3.444,0.63
3.445,0.63
3.446,0.63
3.447,0.63
3.448,0.63
3.449,0.63
3.45,0.63
3.451,0.63
3.452,0.63
3.453,0.63
3.454,0.63
3.455,0.63
3.456,0.63
3.457,0.63
3.458,0.63
3.459,0.63
3.46,0.63
3.461,0.63
3.462,0.63
3.463,0.63
3.464,0.63
3.465,0.63
3.466,0.63
3.467,0.63
3.468,0.63
3.469,0.63
3.47,0.63
3.471,0.63
3.472,0.63
3.473,0.63
3.474,0.63
3.475,0.63
3.476,0.63
3.477,0.63
3.478,0.63
3.479,0.63
3.48,0.63
3.481,0.63
3.482,0.63
3.483,0.63
3.484,0.63
3.485,0.63
3.486,0.63
3.487,0.63
3.488,0.63
3.489,0.63
3.49,0.63
3.491,0.63
3.492,0.63
3.493,0.63
3.494,0.63
