TIME_s,POSITION_mm
1.641,-0.09
1.642,-0.09
1.643,-0.09
1.644,-0.09
1.645,-0.09
1.646,-0.09
1.647,-0.09
1.648,-0.09
1.649,-0.09
1.65,-0.09
1.651,-0.09
1.652,-0.09
1.653,-0.09
1.654,-0.09
1.655,-0.09
1.656,-0.09
1.657,-0.09
1.658,-0.09
1.659,-0.09
1.66,-0.09
1.661,-0.09
1.662,-0.09
1.663,-0.09
1.664,-0.09
1.665,-0.09
1.666,-0.09
1.667,-0.09
1.668,-0.09
1.669,-0.09
1.67,-0.09
1.671,-0.09
1.672,-0.09
1.673,-0.09
1.674,-0.09
1.675,-0.09
1.676,-0.09
1.677,-0.09
1.678,-0.09
1.679,-0.09
1.68,-0.09
1.681,-0.09
1.682,-0.09
1.683,-0.09
1.684,-0.09
1.685,-0.09
1.686,-0.09
1.687,-0.09
1.688,-0.09
1.689,-0.09
1.69,-0.09
1.691,-0.09
1.692,-0.09
1.693,-0.09
1.694,-0.09
1.695,-0.09
1.696,-0.09
1.697,-0.09
1.698,-0.09
1.699,-0.09
1.7,-0.09
1.701,-0.09
1.702,-0.09
1.703,-0.09
1.704,-0.09
1.705,-0.09
1.706,-0.09
1.707,-0.09
1.708,-0.09
1.709,-0.09
1.71,-0.09
1.711,-0.09
1.712,-0.09
1.713,-0.09
1.714,-0.09
1.715,-0.09
1.716,-0.09
1.717,-0.09
1.718,-0.09
1.719,-0.09
1.72,-0.09
1.721,-0.09
1.722,-0.09
1.723,-0.09
1.724,-0.09
1.725,-0.09
1.726,-0.09
1.727,-0.09
1.728,-0.09
1.729,-0.09
1.73,-0.09
1.731,-0.09
1.732,-0.09
1.733,-0.09
1.734,-0.09
1.735,-0.09
1.736,-0.09
1.737,-0.09
1.738,-0.09
1.739,-0.09
1.74,-0.09
1.741,-0.09
1.742,-0.09
1.743,-0.09
1.744,-0.09
1.745,-0.09
1.746,-0.09
1.747,-0.09
1.748,-0.09
1.749,-0.09
1.75,-0.09
1.751,-0.09
1.752,-0.09
1.753,-0.09
1.754,-0.09
1.755,-0.09
1.756,-0.09
1.757,-0.09
1.758,-0.09
1.759,-0.09
1.76,-0.09
1.761,-0.09
1.762,-0.09
1.763,-0.09
1.764,-0.09
1.765,-0.09
1.766,-0.09
1.767,-0.09
1.768,-0.09
1.769,-0.09
1.77,-0.09
1.771,-0.09
1.772,-0.09
1.773,-0.09
1.774,-0.09
1.775,-0.09
1.776,-0.09
1.777,-0.09
1.778,-0.09
1.779,-0.09
1.78,-0.09
1.781,-0.09
1.782,-0.09
1.783,-0.09
1.784,-0.09
1.785,-0.09
1.786,-0.09
1.787,-0.09
1.788,-0.09
1.789,-0.09
1.79,-0.09
1.791,-0.09
1.792,-0.09
1.793,-0.09
1.794,-0.09
1.795,-0.09
1.796,-0.09
1.797,-0.09
1.798,-0.09
1.799,-0.09
1.8,-0.09
1.801,-0.09
1.802,-0.09
1.803,-0.09
1.804,-0.09
1.805,-0.09
1.806,-0.09
1.807,-0.09
1.808,-0.09
1.809,-0.18
1.81,-0.18
1.811,-0.18
1.812,-0.18
1.813,-0.18
1.814,-0.18
1.815,-0.18
1.816,-0.18
1.817,-0.18
1.818,-0.18
1.819,-0.18
1.82,-0.18
1.821,-0.18
1.822,-0.18
1.823,-0.18
1.824,-0.18
1.825,-0.18
1.826,-0.18
1.827,-0.18
1.828,-0.18
1.829,-0.18
1.83,-0.18
1.831,-0.18
1.832,-0.18
1.833,-0.18
1.834,-0.18
1.835,-0.18
1.836,-0.18
1.837,-0.18
1.838,-0.18
1.839,-0.18
1.84,-0.18
1.841,-0.18
1.842,-0.18
1.843,-0.18
1.844,-0.18
1.845,-0.18
1.846,-0.18
1.847,-0.18
1.848,-0.18
1.849,-0.18
1.85,-0.18
1.851,-0.18
1.852,-0.18
1.853,-0.18
1.854,-0.18
1.855,-0.18
1.856,-0.18
1.857,-0.18
1.858,-0.18
1.859,-0.18
1.86,-0.18
1.861,-0.18
1.862,-0.18
1.863,-0.18
1.864,-0.18
1.865,-0.18
1.866,-0.18
1.867,-0.18
1.868,-0.18
1.869,-0.18
1.87,-0.18
1.871,-0.18
1.872,-0.18
1.873,-0.18
1.874,-0.18
1.875,-0.18
1.876,-0.18
1.877,-0.18
1.878,-0.18
1.879,-0.18
1.88,-0.18
1.881,-0.18
1.882,-0.18
1.883,-0.18
1.884,-0.18
1.885,-0.18
1.886,-0.18
1.887,-0.18
1.888,-0.18
1.889,-0.18
1.89,-0.18
1.891,-0.18
1.892,-0.18
1.893,-0.18
1.894,-0.18
1.895,-0.18
1.896,-0.18
1.897,-0.18
1.898,-0.18
1.899,-0.18
1.9,-0.18
1.901,-0.18
1.902,-0.18
1.903,-0.18
1.904,-0.18
1.905,-0.18
1.906,-0.18
1.907,-0.18
1.908,-0.18
1.909,-0.18
1.91,-0.18
1.911,-0.18
1.912,-0.18
1.913,-0.18
1.914,-0.18
1.915,-0.18
1.916,-0.18
1.917,-0.18
1.918,-0.18
1.919,-0.18
1.92,-0.18
1.921,-0.18
1.922,-0.18
1.923,-0.18
1.924,-0.18
1.925,-0.18
1.926,-0.18
1.927,-0.18
1.928,-0.18
1.929,-0.18
1.93,-0.18
1.931,-0.18
1.932,-0.18
1.933,-0.18
1.934,-0.18
1.935,-0.18
1.936,-0.18
1.937,-0.18
1.938,-0.18
1.939,-0.18
1.94,-0.18
1.941,-0.18
1.942,-0.18
1.943,-0.18
1.944,-0.18
1.945,-0.18
1.946,-0.18
1.947,-0.18
1.948,-0.18
1.949,-0.18
1.95,-0.18
1.951,-0.18
1.952,-0.18
1.953,-0.18
1.954,-0.18
1.955,-0.18
1.956,-0.18
1.957,-0.18
1.958,-0.18
1.959,-0.18
1.96,-0.18
1.961,-0.18
1.962,-0.18
1.963,-0.18
1.964,-0.18
1.965,-0.18
1.966,-0.18
1.967,-0.18
1.968,-0.18
1.969,-0.18
1.97,-0.18
1.971,-0.18
1.972,-0.18
1.973,-0.18
1.974,-0.18
1.975,-0.18
1.976,-0.18
1.977,-0.18
1.978,-0.18
1.979,-0.18
1.98,-0.18
1.981,-0.18
1.982,-0.18
1.983,-0.18
1.984,-0.18
1.985,-0.18
1.986,-0.18
1.987,-0.18
1.988,-0.18
1.989,-0.18
1.99,-0.18
1.991,-0.18
1.992,-0.18
1.993,-0.18
1.994,-0.18
1.995,-0.18
1.996,-0.18
1.997,-0.18
1.998,-0.18
1.999,-0.18
2.0,-0.18
2.001,-0.18
2.002,-0.18
2.003,-0.18
2.004,-0.18
2.005,-0.18
2.006,-0.18
2.007,-0.18
2.008,-0.18
2.009,-0.18
2.01,-0.09
2.011,-0.09
2.012,-0.09
2.013,-0.09
2.014,-0.09
2.015,-0.09
2.016,-0.09
2.017,-0.09
2.018,-0.09
2.019,-0.09
2.02,-0.09
2.021,-0.09
2.022,-0.09
2.023,-0.09
2.024,-0.09
2.025,-0.09
2.026,-0.09
2.027,-0.09
2.028,-0.09
2.029,-0.09
2.03,-0.09
2.031,-0.09
2.032,-0.09
2.033,-0.09
2.034,-0.09
2.035,-0.09
2.036,-0.09
2.037,-0.09
2.038,-0.09
2.039,-0.09
2.04,-0.09
2.041,-0.09
2.042,-0.09
2.043,-0.09
2.044,-0.09
2.045,-0.09
2.046,-0.09
2.047,-0.09
2.048,-0.09
2.049,-0.09
2.05,-0.09
2.051,-0.09
2.052,-0.09
2.053,-0.09
2.054,-0.09
2.055,-0.09
2.056,-0.09
2.057,-0.09
2.058,-0.09
2.059,-0.09
2.06,-0.09
2.061,-0.09
2.062,-0.09
2.063,-0.09
2.064,-0.09
2.065,-0.09
2.066,-0.09
2.067,-0.09
2.068,-0.09
2.069,-0.09
2.07,-0.09
2.071,-0.09
2.072,-0.09
2.073,-0.09
2.074,-0.09
2.075,-0.09
2.076,-0.09
2.077,-0.09
2.078,-0.09
2.079,-0.09
2.08,-0.09
2.081,-0.09
2.082,-0.09
2.083,-0.09
2.084,-0.09
2.085,-0.09
2.086,-0.09
2.087,-0.09
2.088,-0.09
2.089,-0.09
2.09,-0.09
2.091,-0.09
2.092,-0.09
2.093,-0.09
2.094,-0.09
2.095,-0.09
2.096,-0.09
2.097,-0.09
2.098,-0.09
2.099,-0.09
2.1,-0.09
2.101,-0.09
2.102,-0.09
2.103,-0.09
2.104,-0.09
2.105,-0.09
2.106,-0.09
2.107,-0.09
2.108,-0.09
2.109,-0.09
2.11,-0.09
2.111,-0.09
2.112,-0.09
2.113,-0.09
2.114,-0.09
2.115,-0.09
2.116,-0.09
2.117,-0.09
2.118,-0.09
2.119,-0.09
2.12,-0.09
2.121,-0.09
2.122,-0.09
2.123,-0.09
2.124,-0.09
2.125,-0.09
2.126,-0.09
2.127,-0.09
2.128,-0.09
2.129,-0.09
2.13,-0.09
2.131,-0.09
2.132,-0.09
2.133,-0.09
2.134,-0.09
2.135,-0.09
2.136,-0.09
2.137,-0.09
2.138,-0.09
2.139,-0.09
2.14,-0.09
2.141,-0.09
2.142,-0.09
2.143,-0.09
2.144,-0.09
2.145,-0.09
2.146,-0.09
2.147,-0.09
2.148,-0.09
2.149,-0.09
2.15,-0.09
2.151,-0.09
2.152,-0.09
2.153,-0.09
2.154,-0.09
2.155,-0.09
2.156,-0.09
2.157,-0.09
2.158,-0.09
2.159,-0.09
2.16,-0.09
2.161,-0.09
2.162,-0.09
2.163,-0.09
2.164,-0.09
2.165,-0.09
2.166,-0.09
2.167,-0.09
2.168,-0.09
2.169,-0.09
2.17,-0.09
2.171,-0.09
2.172,-0.09
2.173,-0.09
2.174,-0.09
2.175,-0.09
2.176,-0.09
2.177,-0.09
2.178,-0.09
2.179,-0.09
2.18,-0.09
2.181,-0.09
2.182,-0.09
2.183,-0.09
2.184,-0.09
2.185,-0.09
2.186,-0.09
2.187,-0.09
2.188,-0.09
2.189,-0.09
2.19,-0.09
2.191,-0.09
2.192,-0.09
2.193,-0.09
2.194,-0.09
2.195,-0.09
2.196,-0.09
2.197,-0.09
2.198,-0.09
2.199,-0.09
2.2,-0.09
2.201,-0.09
2.202,-0.09
2.203,-0.09
2.204,-0.09
2.205,-0.09
2.206,-0.09
2.207,-0.09
2.208,-0.09
2.209,-0.09
2.21,-0.09
2.211,-0.18
2.212,-0.18
2.213,-0.18
2.214,-0.18
2.215,-0.18
2.216,-0.18
2.217,-0.18
2.218,-0.18
2.219,-0.18
2.22,-0.18
2.221,-0.18
2.222,-0.18
2.223,-0.18
2.224,-0.18
2.225,-0.18
2.226,-0.18
2.227,-0.18
2.228,-0.18
2.229,-0.18
2.23,-0.18
2.231,-0.18
2.232,-0.18
2.233,-0.18
2.234,-0.18
2.235,-0.18
2.236,-0.18
2.237,-0.18
2.238,-0.18
2.239,-0.18
2.24,-0.18
2.241,-0.18
2.242,-0.18
2.243,-0.18
2.244,-0.18
2.245,-0.18
2.246,-0.18
2.247,-0.18
2.248,-0.18
2.249,-0.18
2.25,-0.18
2.251,-0.18
2.252,-0.18
2.253,-0.18
2.254,-0.18
2.255,-0.18
2.256,-0.18
2.257,-0.18
2.258,-0.18
2.259,-0.18
2.26,-0.18
2.261,-0.18
2.262,-0.18
2.263,-0.18
2.264,-0.18
2.265,-0.18
2.266,-0.18
2.267,-0.18
2.268,-0.18
2.269,-0.18
2.27,-0.18
2.271,-0.18
2.272,-0.18
2.273,-0.18
2.274,-0.18
2.275,-0.18
2.276,-0.18
2.277,-0.18
2.278,-0.18
2.279,-0.18
2.28,-0.18
2.281,-0.18
2.282,-0.18
2.283,-0.18
2.284,-0.18
2.285,-0.18
2.286,-0.18
2.287,-0.18
2.288,-0.18
2.289,-0.18
2.29,-0.18
2.291,-0.18
2.292,-0.18
2.293,-0.18
2.294,-0.18
2.295,-0.18
2.296,-0.18
2.297,-0.18
2.298,-0.18
2.299,-0.18
2.3,-0.18
2.301,-0.18
2.302,-0.18
2.303,-0.18
2.304,-0.18
2.305,-0.18
2.306,-0.18
2.307,-0.18
2.308,-0.18
2.309,-0.18
2.31,-0.18
2.311,-0.18
2.312,-0.18
2.313,-0.18
2.314,-0.18
2.315,-0.18
2.316,-0.18
2.317,-0.18
2.318,-0.18
2.319,-0.18
2.32,-0.18
2.321,-0.18
2.322,-0.18
2.323,-0.18
2.324,-0.18
2.325,-0.18
2.326,-0.18
2.327,-0.18
2.328,-0.18
2.329,-0.18
2.33,-0.18
2.331,-0.18
2.332,-0.18
2.333,-0.18
2.334,-0.18
2.335,-0.18
2.336,-0.18
2.337,-0.18
2.338,-0.18
2.339,-0.18
2.34,-0.18
2.341,-0.18
2.342,-0.18
2.343,-0.18
2.344,-0.18
2.345,-0.18
2.346,-0.18
2.347,-0.18
2.348,-0.18
2.349,-0.18
2.35,-0.18
2.351,-0.18
2.352,-0.18
2.353,-0.18
2.354,-0.18
2.355,-0.18
2.356,-0.18
2.357,-0.18
2.358,-0.18
2.359,-0.18
2.36,-0.18
2.361,-0.18
2.362,-0.18
2.363,-0.18
2.364,-0.18
2.365,-0.18
2.366,-0.18
2.367,-0.18
2.368,-0.18
2.369,-0.18
2.37,-0.18
2.371,-0.18
2.372,-0.18
2.373,-0.18
2.374,-0.18
2.375,-0.18
2.376,-0.18
2.377,-0.18
2.378,-0.18
2.379,-0.18
2.38,-0.18
2.381,-0.18
2.382,-0.18
2.383,-0.18
2.384,-0.18
2.385,-0.18
2.386,-0.18
2.387,-0.18
2.388,-0.18
2.389,-0.18
2.39,-0.18
2.391,-0.18
2.392,-0.18
2.393,-0.18
2.394,-0.18
2.395,-0.18
2.396,-0.18
2.397,-0.18
2.398,-0.18
2.399,-0.18
2.4,-0.18
2.401,-0.18
2.402,-0.18
2.403,-0.18
2.404,-0.18
2.405,-0.18
2.406,-0.18
2.407,-0.18
2.408,-0.18
2.409,-0.18
2.41,-0.18
2.411,-0.18
2.412,-0.09
2.413,-0.09
2.414,-0.09
2.415,-0.09
2.416,-0.09
2.417,-0.09
2.418,-0.09
2.419,-0.09
2.42,-0.09
2.421,-0.09
2.422,-0.09
2.423,-0.09
2.424,-0.09
2.425,-0.09
2.426,-0.09
2.427,-0.09
2.428,-0.09
2.429,-0.09
2.43,-0.09
2.431,-0.09
2.432,-0.09
2.433,-0.09
2.434,-0.09
2.435,-0.09
2.436,-0.09
2.437,-0.09
2.438,-0.09
2.439,-0.09
2.44,-0.09
2.441,-0.09
2.442,-0.09
2.443,-0.09
2.444,-0.09
2.445,-0.09
2.446,-0.09
2.447,-0.09
2.448,-0.09
2.449,-0.09
2.45,-0.09
2.451,-0.09
2.452,-0.09
2.453,-0.09
2.454,-0.09
2.455,-0.09
2.456,-0.09
2.457,-0.09
2.458,-0.09
2.459,-0.09
2.46,-0.09
2.461,-0.09
2.462,-0.09
2.463,-0.09
2.464,-0.09
2.465,-0.09
2.466,-0.09
2.467,-0.09
2.468,-0.09
2.469,-0.09
2.47,-0.09
2.471,-0.09
2.472,-0.09
2.473,-0.09
2.474,-0.09
2.475,-0.09
2.476,-0.09
2.477,-0.09
2.478,-0.09
2.479,-0.09
2.48,-0.09
2.481,-0.09
2.482,-0.09
2.483,-0.09
2.484,-0.09
2.485,-0.09
2.486,-0.09
2.487,-0.09
2.488,-0.09
2.489,-0.09
2.49,-0.09
2.491,-0.09
2.492,-0.09
2.493,-0.09
2.494,-0.09
2.495,-0.09
2.496,-0.09
2.497,-0.09
2.498,-0.09
2.499,-0.09
2.5,-0.09
2.501,-0.09
2.502,-0.09
2.503,-0.09
2.504,-0.09
2.505,-0.09
2.506,-0.09
2.507,-0.09
2.508,-0.09
2.509,-0.09
2.51,-0.09
2.511,-0.09
2.512,-0.09
2.513,-0.09
2.514,-0.09
2.515,-0.09
2.516,-0.09
2.517,-0.09
2.518,-0.09
2.519,-0.09
2.52,-0.09
2.521,-0.09
2.522,-0.09
2.523,-0.09
2.524,-0.09
2.525,-0.09
2.526,-0.09
2.527,-0.09
2.528,-0.09
2.529,-0.09
2.53,-0.09
2.531,-0.09
2.532,-0.09
2.533,-0.09
2.534,-0.09
2.535,-0.09
2.536,-0.09
2.537,-0.09
2.538,-0.09
2.539,-0.09
2.54,-0.09
2.541,-0.09
2.542,-0.09
2.543,-0.09
2.544,-0.09
2.545,-0.09
2.546,-0.09
2.547,-0.09
2.548,-0.09
2.549,-0.09
2.55,-0.09
2.551,-0.09
2.552,-0.09
2.553,-0.09
2.554,-0.09
2.555,-0.09
2.556,-0.09
2.557,-0.09
2.558,-0.09
2.559,-0.09
2.56,-0.09
2.561,-0.09
2.562,-0.09
2.563,-0.09
2.564,-0.09
2.565,-0.09
2.566,-0.09
2.567,-0.09
2.568,-0.09
2.569,-0.09
2.57,-0.09
2.571,-0.09
2.572,-0.09
2.573,-0.09
2.574,-0.09
2.575,-0.09
2.576,-0.09
2.577,-0.09
2.578,-0.09
2.579,-0.09
2.58,-0.09
2.581,-0.09
2.582,-0.09
2.583,-0.09
2.584,-0.09
2.585,-0.09
2.586,-0.09
2.587,-0.09
2.588,-0.09
2.589,-0.09
2.59,-0.09
2.591,-0.09
2.592,-0.09
2.593,-0.09
2.594,-0.09
2.595,-0.09
2.596,-0.09
2.597,-0.09
2.598,-0.09
2.599,-0.09
2.6,-0.09
2.601,-0.09
2.602,-0.09
2.603,-0.09
2.604,-0.09
2.605,-0.09
2.606,-0.09
2.607,-0.09
2.608,-0.09
2.609,-0.09
2.61,-0.09
2.611,-0.09
2.612,-0.09
2.613,-0.18
2.614,-0.18
2.615,-0.18
2.616,-0.18
2.617,-0.18
2.618,-0.18
2.619,-0.18
2.62,-0.18
2.621,-0.18
2.622,-0.18
2.623,-0.18
2.624,-0.18
2.625,-0.18
2.626,-0.18
2.627,-0.18
2.628,-0.18
2.629,-0.18
2.63,-0.18
2.631,-0.18
2.632,-0.18
2.633,-0.18
2.634,-0.18
2.635,-0.18
2.636,-0.18
2.637,-0.18
2.638,-0.18
2.639,-0.18
2.64,-0.18
2.641,-0.18
2.642,-0.18
2.643,-0.18
2.644,-0.18
2.645,-0.18
2.646,-0.18
2.647,-0.18
2.648,-0.18
2.649,-0.18
2.65,-0.18
2.651,-0.18
2.652,-0.18
2.653,-0.18
2.654,-0.18
2.655,-0.18
2.656,-0.18
2.657,-0.18
2.658,-0.18
2.659,-0.18
2.66,-0.18
2.661,-0.18
2.662,-0.18
2.663,-0.18
2.664,-0.18
2.665,-0.18
2.666,-0.18
2.667,-0.18
2.668,-0.18
2.669,-0.18
2.67,-0.18
2.671,-0.18
2.672,-0.18
2.673,-0.18
2.674,-0.18
2.675,-0.18
2.676,-0.18
2.677,-0.18
2.678,-0.18
2.679,-0.18
2.68,-0.18
2.681,-0.18
2.682,-0.18
2.683,-0.18
2.684,-0.18
2.685,-0.18
2.686,-0.18
2.687,-0.18
2.688,-0.18
2.689,-0.18
2.69,-0.18
2.691,-0.18
2.692,-0.18
2.693,-0.18
2.694,-0.18
2.695,-0.18
2.696,-0.18
2.697,-0.18
2.698,-0.18
2.699,-0.18
2.7,-0.18
2.701,-0.18
2.702,-0.18
2.703,-0.18
2.704,-0.18
2.705,-0.18
2.706,-0.18
2.707,-0.18
2.708,-0.18
2.709,-0.18
2.71,-0.18
2.711,-0.18
2.712,-0.18
2.713,-0.18
2.714,-0.18
2.715,-0.18
2.716,-0.18
2.717,-0.18
2.718,-0.18
2.719,-0.18
2.72,-0.18
2.721,-0.18
2.722,-0.18
2.723,-0.18
2.724,-0.18
2.725,-0.18
2.726,-0.18
2.727,-0.18
2.728,-0.18
2.729,-0.18
2.73,-0.18
2.731,-0.18
2.732,-0.18
2.733,-0.18
2.734,-0.18
2.735,-0.18
2.736,-0.18
2.737,-0.18
2.738,-0.18
2.739,-0.18
2.74,-0.18
2.741,-0.18
2.742,-0.18
2.743,-0.18
2.744,-0.18
2.745,-0.18
2.746,-0.18
2.747,-0.18
2.748,-0.18
2.749,-0.18
2.75,-0.18
2.751,-0.18
2.752,-0.18
2.753,-0.18
2.754,-0.18
2.755,-0.18
2.756,-0.18
2.757,-0.18
2.758,-0.18
2.759,-0.18
2.76,-0.18
2.761,-0.18
2.762,-0.18
2.763,-0.18
2.764,-0.18
2.765,-0.18
2.766,-0.18
2.767,-0.18
2.768,-0.18
2.769,-0.18
2.77,-0.18
2.771,-0.18
2.772,-0.18
2.773,-0.18
2.774,-0.18
2.775,-0.18
2.776,-0.18
2.777,-0.18
2.778,-0.18
2.779,-0.18
2.78,-0.18
2.781,-0.18
2.782,-0.18
2.783,-0.18
2.784,-0.18
2.785,-0.18
2.786,-0.18
2.787,-0.18
2.788,-0.18
2.789,-0.18
2.79,-0.18
2.791,-0.18
2.792,-0.18
2.793,-0.18
2.794,-0.18
2.795,-0.18
2.796,-0.18
2.797,-0.18
2.798,-0.18
2.799,-0.18
2.8,-0.18
2.801,-0.18
2.802,-0.18
2.803,-0.18
2.804,-0.18
2.805,-0.18
2.806,-0.18
2.807,-0.18
2.808,-0.18
2.809,-0.18
2.81,-0.18
2.811,-0.18
2.812,-0.18
2.813,-0.18
2.814,0.0
2.815,0.0
2.816,0.0
2.817,0.0
2.818,0.0
2.819,0.0
2.82,0.0
2.821,0.0
2.822,0.0
2.823,0.0
2.824,0.0
2.825,0.0
2.826,0.0
2.827,0.0
2.828,0.0
2.829,0.0
2.83,0.0
2.831,0.0
2.832,0.0
2.833,0.0
2.834,0.0
2.835,0.0
2.836,0.0
2.837,0.0
2.838,0.0
2.839,0.0
2.84,0.0
2.841,0.0
2.842,0.0
2.843,0.0
2.844,0.0
2.845,0.0
2.846,0.0
2.847,0.0
2.848,0.0
2.849,0.0
2.85,0.0
2.851,0.0
2.852,0.0
2.853,0.0
2.854,0.0
2.855,0.0
2.856,0.0
2.857,0.0
2.858,0.0
2.859,0.0
2.86,0.0
2.861,0.0
2.862,0.0
2.863,0.0
2.864,0.0
2.865,0.0
2.866,0.0
2.867,0.0
2.868,0.0
2.869,0.0
2.87,0.0
2.871,0.0
2.872,0.0
2.873,0.0
2.874,0.0
2.875,0.0
2.876,0.0
2.877,0.0
2.878,0.0
2.879,0.0
2.88,0.0
2.881,0.0
2.882,0.0
2.883,0.0
2.884,0.0
2.885,0.0
2.886,0.0
2.887,0.0
2.888,0.0
2.889,0.0
2.89,0.0
2.891,0.0
2.892,0.0
2.893,0.0
2.894,0.0
2.895,0.0
2.896,0.0
2.897,0.0
2.898,0.0
2.899,0.0
2.9,0.0
2.901,0.0
2.902,0.0
2.903,0.0
2.904,0.0
2.905,0.0
2.906,0.0
2.907,0.0
2.908,0.0
2.909,0.0
2.91,0.0
2.911,0.0
2.912,0.0
2.913,0.0
2.914,0.0
2.915,0.0
2.916,0.0
2.917,0.0
2.918,0.0
2.919,0.0
2.92,0.0
2.921,0.0
2.922,0.0
2.923,0.0
2.924,0.0
2.925,0.0
2.926,0.0
2.927,0.0
2.928,0.0
2.929,0.0
2.93,0.0
2.931,0.0
2.932,0.0
2.933,0.0
2.934,0.0
2.935,0.0
2.936,0.0
2.937,0.0
2.938,0.0
2.939,0.0
2.94,0.0
2.941,0.0
2.942,0.0
2.943,0.0
2.944,0.0
2.945,0.0
2.946,0.0
2.947,0.0
2.948,0.0
2.949,0.0
2.95,0.0
2.951,0.0
2.952,0.0
2.953,0.0
2.954,0.0
2.955,0.0
2.956,0.0
2.957,0.0
2.958,0.0
2.959,0.0
2.96,0.0
2.961,0.0
2.962,0.0
2.963,0.0
2.964,0.0
2.965,0.0
2.966,0.0
2.967,0.0
2.968,0.0
2.969,0.0
2.97,0.0
2.971,0.0
2.972,0.0
2.973,0.0
2.974,0.0
2.975,0.0
2.976,0.0
2.977,0.0
2.978,0.0
2.979,0.0
2.98,0.0
2.981,0.0
2.982,0.0
2.983,0.0
2.984,0.0
2.985,0.0
2.986,0.0
2.987,0.0
2.988,0.0
2.989,0.0
2.99,0.0
2.991,0.0
2.992,0.0
2.993,0.0
2.994,0.0
2.995,0.0
2.996,0.0
2.997,0.0
2.998,0.0
2.999,0.0
3.0,0.0
3.001,0.0
3.002,0.0
3.003,0.0
3.004,0.0
3.005,0.0
3.006,0.0
3.007,0.0
3.008,0.0
3.009,0.0
3.01,0.0
3.011,0.0
3.012,0.0
3.013,0.0
3.014,0.0
3.015,-0.09
3.016,-0.09
3.017,-0.09
3.018,-0.09
3.019,-0.09
3.02,-0.09
3.021,-0.09
3.022,-0.09
3.023,-0.09
3.024,-0.09
3.025,-0.09
3.026,-0.09
3.027,-0.09
3.028,-0.09
3.029,-0.09
3.03,-0.09
3.031,-0.09
3.032,-0.09
3.033,-0.09
3.034,-0.09
3.035,-0.09
3.036,-0.09
3.037,-0.09
3.038,-0.09
3.039,-0.09
3.04,-0.09
3.041,-0.09
3.042,-0.09
3.043,-0.09
3.044,-0.09
3.045,-0.09
3.046,-0.09
3.047,-0.09
3.048,-0.09
3.049,-0.09
3.05,-0.09
3.051,-0.09
3.052,-0.09
3.053,-0.09
3.054,-0.09
3.055,-0.09
3.056,-0.09
3.057,-0.09
3.058,-0.09
3.059,-0.09
3.06,-0.09
3.061,-0.09
3.062,-0.09
3.063,-0.09
3.064,-0.09
3.065,-0.09
3.066,-0.09
3.067,-0.09
3.068,-0.09
3.069,-0.09
3.07,-0.09
3.071,-0.09
3.072,-0.09
3.073,-0.09
3.074,-0.09
3.075,-0.09
3.076,-0.09
3.077,-0.09
3.078,-0.09
3.079,-0.09
3.08,-0.09
3.081,-0.09
3.082,-0.09
3.083,-0.09
3.084,-0.09
3.085,-0.09
3.086,-0.09
3.087,-0.09
3.088,-0.09
3.089,-0.09
3.09,-0.09
3.091,-0.09
3.092,-0.09
3.093,-0.09
3.094,-0.09
3.095,-0.09
3.096,-0.09
3.097,-0.09
3.098,-0.09
3.099,-0.09
3.1,-0.09
3.101,-0.09
3.102,-0.09
3.103,-0.09
3.104,-0.09
3.105,-0.09
3.106,-0.09
3.107,-0.09
3.108,-0.09
3.109,-0.09
3.11,-0.09
3.111,-0.09
3.112,-0.09
3.113,-0.09
3.114,-0.09
3.115,-0.09
3.116,-0.09
3.117,-0.09
3.118,-0.09
3.119,-0.09
3.12,-0.09
3.121,-0.09
3.122,-0.09
3.123,-0.09
3.124,-0.09
3.125,-0.09
3.126,-0.09
3.127,-0.09
3.128,-0.09
3.129,-0.09
3.13,-0.09
3.131,-0.09
3.132,-0.09
3.133,-0.09
3.134,-0.09
3.135,-0.09
3.136,-0.09
3.137,-0.09
3.138,-0.09
3.139,-0.09
3.14,-0.09
3.141,-0.09
3.142,-0.09
3.143,-0.09
3.144,-0.09
3.145,-0.09
3.146,-0.09
3.147,-0.09
3.148,-0.09
3.149,-0.09
3.15,-0.09
3.151,-0.09
3.152,-0.09
3.153,-0.09
3.154,-0.09
3.155,-0.09
3.156,-0.09
3.157,-0.09
3.158,-0.09
3.159,-0.09
3.16,-0.09
3.161,-0.09
3.162,-0.09
3.163,-0.09
3.164,-0.09
3.165,-0.09
3.166,-0.09
3.167,-0.09
3.168,-0.09
3.169,-0.09
3.17,-0.09
3.171,-0.09
3.172,-0.09
3.173,-0.09
3.174,-0.09
3.175,-0.09
3.176,-0.09
3.177,-0.09
3.178,-0.09
3.179,-0.09
3.18,-0.09
3.181,-0.09
3.182,-0.09
3.183,-0.09
3.184,-0.09
3.185,-0.09
3.186,-0.09
3.187,-0.09
3.188,-0.09
3.189,-0.09
3.19,-0.09
3.191,-0.09
3.192,-0.09
3.193,-0.09
3.194,-0.09
3.195,-0.09
3.196,-0.09
3.197,-0.09
3.198,-0.09
3.199,-0.09
3.2,-0.09
3.201,-0.09
3.202,-0.09
3.203,-0.09
3.204,-0.09
3.205,-0.09
3.206,-0.09
3.207,-0.09
3.208,-0.09
3.209,-0.09
3.21,-0.09
3.211,-0.09
3.212,-0.09
3.213,-0.09
3.214,-0.09
3.215,-0.09
3.216,0.0
